"title","flowId","flowType","data","contentStatus","contentVersion"
"show all remedies","show_all_remedies","remedy","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""show_all_remedies"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""triggerIntentIds"":[""all_remedies""],""requiresContext"":[""activeTopicId""],""onMissingContextFlowId"":""clarify_topic"",""selection"":{""reviewedOnly"":true,""matchKnownFacts"":true,""clarifyMissingConditions"":true,""excludeShownRemedyIds"":false},""onEmptyFlowId"":""no_reviewed_remedy"",""renderMode"":""summary_list_with_expand"",""previewCount"":3,""countSource"":""applicable_remedies"",""recordShownIdsAfterRender"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Here are the {count} reviewed suggestions available for this situation, including any already shown."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"show remedy","show_remedy","remedy","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""show_remedy"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""triggerIntentIds"":[""show_remedy""],""requiresContext"":[""activeTopicId""],""onMissingContextFlowId"":""clarify_topic"",""selection"":{""reviewedOnly"":true,""matchKnownFacts"":true,""clarifyMissingConditions"":true,""excludeShownRemedyIds"":false,""limit"":1},""onEmptyFlowId"":""no_reviewed_remedy"",""renderMode"":""append_selected_remedy"",""recordShownIdsAfterRender"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Here is an applicable suggestion."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"clarify more","clarify_more","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""clarify_more"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""triggerConceptIds"":[""more""],""languages"":{""en"":{""translationStatus"":""test"",""message"":""Would you like another suggestion or more detail about the previous answer?"",""buttons"":[{""actionId"":""next"",""label"":""Another suggestion""},{""actionId"":""details"",""label"":""More detail""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""next"",""type"":""run_intent"",""intentId"":""next_remedy""},{""actionId"":""details"",""type"":""run_intent"",""intentId"":""show_details""}]}","draft","4"
"out of scope astrology","out_of_scope_astrology","redirect","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""out_of_scope_astrology"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve_but_suspend_vastu_followups"",""requiresUserAction"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""This is Vastu Chat. Would you like to continue this question in Astrology Chat?"",""buttons"":[{""actionId"":""open_astrology"",""label"":""Continue in Astrology""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""open_astrology"",""type"":""switch_mode"",""mode"":""ASTROLOGY"",""carryCurrentQuestion"":true,""onlyIfAvailable"":true}]}","draft","4"
"out of scope numerology","out_of_scope_numerology","redirect","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""out_of_scope_numerology"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve_but_suspend_vastu_followups"",""requiresUserAction"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""This is Vastu Chat. Would you like to continue this question in Numerology Chat?"",""buttons"":[{""actionId"":""open_numerology"",""label"":""Continue in Numerology""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""open_numerology"",""type"":""switch_mode"",""mode"":""NUMEROLOGY"",""carryCurrentQuestion"":true,""onlyIfAvailable"":true}]}","draft","4"
"concern health","concern_health","concern","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""concern_health"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""concernId"":""health"",""doNotInferCause"":true,""doNotSelectRemedyFromConcernAlone"":true,""priorityResponseFlowId"":""urgent_medical_help"",""knowledgeCoverage"":""requires_matching_published_topic"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""I am sorry your family member is unwell. Vastu cannot diagnose or treat illness; please seek medical care. If you also want Vastu guidance, which room would you like to discuss?"",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"urgent medical help","urgent_medical_help","priority","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""urgent_medical_help"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""pause"",""priority"":""highest"",""requiresDedicatedDetection"":true,""doNotOfferVastuRemedies"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""If this may be a medical emergency, contact local emergency services or seek urgent medical care now. We can pause the Vastu discussion."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"concern finance","concern_finance","concern","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""concern_finance"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""concernId"":""finance"",""doNotInferCause"":true,""doNotSelectRemedyFromConcernAlone"":true,""knowledgeCoverage"":""requires_matching_published_topic"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""Vastu suggestions cannot guarantee income or remove debt. Which part of your home would you like to review?"",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"concern education","concern_education","concern","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""concern_education"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""concernId"":""education"",""doNotInferCause"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Would you like practical suggestions for arranging the study space? These do not guarantee academic results."",""buttons"":[{""actionId"":""choose_study"",""label"":""Study space""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_study"",""type"":""select_topic"",""topicId"":""study_space_setup""}]}","draft","4"
"missing translation","missing_translation","fallback","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""missing_translation"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""requiresUserAction"":true,""renderLocalePolicy"":""use_app_localized_fallback_if_requested_locale_missing"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""This answer is not available in your selected language yet. Would you like the English version?"",""buttons"":[{""actionId"":""english_once"",""label"":""Show English""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""english_once"",""type"":""answer_language_override"",""language"":""en"",""scope"":""current_answer""}]}","draft","4"
"details unavailable","details_unavailable","fallback","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""details_unavailable"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""No additional reviewed detail is available for this answer yet."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"Backend chat controls and message reference","chat_ui","ui","{""schemaVersion"":1,""flowId"":""chat_ui"",""contentVersion"":3,""editorialStatus"":""reviewed"",""testOnly"":false,""languages"":{""en"":{""translationStatus"":""reviewed"",""message"":""Hello! Ask a Vastu question or choose a topic."",""ui"":{""invalid"":""Please enter a question of 1–500 characters."",""language"":""Please select a supported language in the app."",""topic"":""Which topic do you mean?"",""direction"":""Which direction do you mean?"",""ambiguous"":""I found more than one direction. Which one should I assess?"",""relation"":""Do you mean the kitchen location or the direction you face while cooking?"",""stage"":""Is your kitchen already built, or are you planning it?"",""unknown"":""I do not have reviewed guidance for this question yet."",""noRemedy"":""I do not have a reviewed suggestion matching this situation."",""noMore"":""I have shared all available suggestions for this situation."",""more"":""Would you like another suggestion or more detail about the previous answer?"",""noDetails"":""No additional detail is available for this answer."",""noContext"":""Please tell me the topic first so I can answer your follow-up."",""health"":""Vastu cannot diagnose or treat illness. Please seek medical care for ongoing illness. If you also want Vastu guidance, tell me which room you want to discuss."",""urgent"":""If this may be a medical emergency, seek urgent medical care or contact local emergency services now. We can pause the Vastu discussion."",""finance"":""Vastu cannot guarantee income or remove debt. Which part of your home would you like to discuss?"",""education"":""Would you like practical suggestions for arranging the study space? These do not guarantee academic results."",""redirect"":""This is Vastu Chat. Would you like to continue in {mode} Chat?"",""shortLabel"":""Read more"",""remedyLabel"":""Suggestions"",""nextLabel"":""Another suggestion"",""allLabel"":""All suggestions"",""topicLabels"":[""Kitchen location"",""Cooking direction"",""Study space""],""dirLabels"":[""North"",""Northeast"",""East"",""Southeast"",""South"",""Southwest"",""West"",""Northwest""],""existing"":""Already built"",""planned"":""Planning"",""unknownDirection"":""I do not know"",""directionHelp"":""Check the direction with a compass and floor plan. I will not guess it."",""complete"":""Here are {count} suggestions available for this situation."",""noChange"":""I will keep suggestions limited to options that do not require structural changes."",""missingTranslation"":""Reviewed content for this topic is not available in English yet. Please choose another available language."",""welcome"":""Hello! Ask a Vastu question or choose a topic."",""stageAcknowledgment"":""Construction stage saved: {stage}.""}},""hi"":{""translationStatus"":""reviewed"",""message"":""नमस्ते! अपना वास्तु प्रश्न पूछें या विषय चुनें।"",""ui"":{""invalid"":""कृपया 1–500 अक्षरों का प्रश्न लिखें।"",""language"":""Please select a supported language in the app."",""topic"":""आप किस विषय के बारे में पूछ रहे हैं?"",""direction"":""आप किस दिशा की बात कर रहे हैं?"",""ambiguous"":""एक से अधिक दिशाएँ मिली हैं। किस दिशा की जाँच करें?"",""relation"":""क्या आप रसोई के स्थान की बात कर रहे हैं या खाना बनाते समय मुँह की दिशा की?"",""stage"":""क्या रसोई बन चुकी है या अभी योजना बना रहे हैं?"",""unknown"":""इस प्रश्न के लिए अभी जाँची हुई जानकारी उपलब्ध नहीं है।"",""noRemedy"":""इस स्थिति के लिए कोई जाँचा हुआ सुझाव उपलब्ध नहीं है।"",""noMore"":""इस स्थिति के सभी उपलब्ध सुझाव बता दिए गए हैं।"",""more"":""एक और सुझाव चाहिए या पिछले उत्तर का विवरण?"",""noDetails"":""इस उत्तर का अतिरिक्त विवरण उपलब्ध नहीं है।"",""noContext"":""कृपया पहले विषय बताएं ताकि आपके अगले प्रश्न का उत्तर दे सकूँ।"",""health"":""वास्तु बीमारी का निदान या इलाज नहीं कर सकता। लगातार बीमारी के लिए डॉक्टर से संपर्क करें। वास्तु के लिए किस कमरे पर चर्चा करना चाहेंगे?"",""urgent"":""यदि यह चिकित्सा आपातकाल हो सकता है, तो तुरंत स्थानीय आपातकालीन सेवा या चिकित्सकीय सहायता लें।"",""finance"":""वास्तु आय की गारंटी नहीं देता और कर्ज़ नहीं मिटाता। घर के किस हिस्से पर चर्चा करना चाहेंगे?"",""education"":""क्या पढ़ाई की जगह व्यवस्थित करने के व्यावहारिक सुझाव चाहिए? ये शैक्षिक सफलता की गारंटी नहीं देते।"",""redirect"":""यह वास्तु चैट है। क्या {mode} चैट में आगे बढ़ना चाहेंगे?"",""shortLabel"":""विवरण पढ़ें"",""remedyLabel"":""सुझाव"",""nextLabel"":""एक और सुझाव"",""allLabel"":""सभी सुझाव"",""existing"":""बन चुका है"",""planned"":""योजना बना रहे हैं"",""unknownDirection"":""मुझे नहीं पता"",""directionHelp"":""कंपास और घर के नक्शे से दिशा जाँचें। मैं दिशा का अनुमान नहीं लगाऊँगा।"",""complete"":""इस स्थिति के लिए {count} सुझाव उपलब्ध हैं।"",""noChange"":""मैं केवल बिना संरचनात्मक बदलाव वाले सुझाव दूँगा।"",""missingTranslation"":""इस विषय का जाँचा हुआ हिंदी अनुवाद अभी उपलब्ध नहीं है। कृपया दूसरी उपलब्ध भाषा चुनें।"",""welcome"":""नमस्ते! अपना वास्तु प्रश्न पूछें या विषय चुनें।"",""topicLabels"":[""रसोई का स्थान"",""खाना बनाते समय दिशा"",""पढ़ाई की जगह""],""dirLabels"":[""उत्तर"",""ईशान"",""पूर्व"",""आग्नेय"",""दक्षिण"",""नैऋत्य"",""पश्चिम"",""वायव्य""],""stageAcknowledgment"":""निर्माण की स्थिति सहेजी गई: {stage}।""}}},""masterCoverage"":{""availableUiLanguages"":[""en"",""hi""],""pendingTranslationLanguages"":[],""source"":""Existing backend v1.8.0 built-in messages; no new language translations."",""selectedLanguages"":[""en"",""hi""]}}","published","3"
